passenger_id,age,gender,card_type
1,55,Male,Regular
2,32,Male,Regular
3,62,Male,Student
4,49,Male,Regular
5,17,Male,Regular
6,29,Male,Regular
7,60,Female,Regular
8,52,Female,Student
9,15,Male,Student
10,36,Female,Regular
11,63,Female,Regular
12,39,Male,Regular
13,37,Female,Student
14,61,Female,Regular
15,39,Male,Regular
16,68,Female,Regular
17,60,Male,Regular
18,29,Female,Senior Citizen
19,69,Male,Student
20,39,Female,Regular
21,68,Female,Regular
22,37,Male,Student
23,59,Male,Student
24,25,Male,Regular
25,39,Female,Senior Citizen
26,55,Male,Student
27,68,Male,Regular
28,17,Female,Regular
29,19,Male,Senior Citizen
30,51,Female,Regular
31,46,Female,Student
32,56,Female,Regular
33,23,Male,Student
34,49,Female,Student
35,42,Female,Regular
36,23,Female,Regular
37,18,Male,Regular
38,25,Female,Regular
39,39,Female,Regular
40,44,Female,Senior Citizen
41,70,Male,Student
42,22,Female,Student
43,36,Male,Regular
44,25,Female,Regular
45,61,Female,Senior Citizen
46,63,Male,Regular
47,21,Female,Student
48,47,Male,Regular
49,63,Male,Regular
50,64,Male,Regular
51,46,Male,Regular
52,38,Female,Regular
53,30,Male,Regular
54,46,Male,Senior Citizen
55,49,Male,Regular
56,45,Male,Regular
57,70,Female,Senior Citizen
58,49,Male,Student
59,40,Female,Regular
60,48,Female,Regular
61,29,Male,Regular
62,52,Male,Regular
63,15,Male,Student
64,18,Male,Regular
65,17,Female,Regular
66,30,Female,Student
67,28,Male,Student
68,51,Female,Regular
69,45,Female,Regular
70,21,Female,Regular
71,41,Female,Student
72,18,Male,Regular
73,61,Female,Student
74,21,Male,Regular
75,49,Female,Regular
76,26,Female,Regular
77,70,Male,Regular
78,70,Male,Regular
79,49,Male,Senior Citizen
80,63,Male,Regular
81,46,Female,Regular
82,40,Male,Regular
83,15,Female,Regular
84,65,Female,Regular
85,59,Female,Regular
86,33,Male,Senior Citizen
87,52,Male,Student
88,18,Male,Regular
89,47,Male,Regular
90,47,Male,Student
91,19,Male,Student
92,30,Female,Regular
93,51,Male,Regular
94,17,Male,Regular
95,52,Female,Senior Citizen
96,28,Female,Regular
97,40,Male,Student
98,34,Female,Regular
99,63,Male,Regular
100,54,Male,Regular
101,28,Female,Regular
102,37,Male,Student
103,38,Female,Regular
104,68,Female,Student
105,66,Male,Student
106,50,Female,Senior Citizen
107,21,Male,Regular
108,21,Male,Regular
109,53,Male,Student
110,28,Female,Regular
111,31,Male,Regular
112,42,Female,Regular
113,36,Male,Student
114,31,Male,Student
115,50,Female,Regular
116,22,Male,Senior Citizen
117,59,Male,Regular
118,68,Female,Regular
119,24,Female,Regular
120,34,Female,Student
121,65,Male,Student
122,28,Male,Student
123,37,Female,Senior Citizen
124,62,Male,Senior Citizen
125,30,Male,Senior Citizen
126,66,Male,Student
127,16,Male,Student
128,36,Female,Student
129,70,Male,Regular
130,65,Male,Regular
131,17,Female,Regular
132,67,Female,Regular
133,67,Male,Regular
134,57,Male,Regular
135,32,Male,Senior Citizen
136,32,Female,Student
137,40,Female,Senior Citizen
138,22,Female,Regular
139,31,Male,Regular
140,42,Female,Student
141,35,Female,Student
142,47,Male,Regular
143,51,Male,Regular
144,60,Female,Regular
145,66,Male,Regular
146,19,Female,Student
147,57,Male,Student
148,34,Female,Student
149,35,Female,Student
150,50,Male,Regular
151,57,Female,Student
152,26,Female,Regular
153,68,Male,Regular
154,28,Female,Student
155,53,Female,Regular
156,43,Male,Regular
157,65,Male,Student
158,33,Female,Regular
159,63,Male,Student
160,29,Male,Regular
161,17,Male,Senior Citizen
162,54,Male,Regular
163,55,Male,Student
164,39,Female,Regular
165,24,Male,Student
166,70,Male,Student
167,29,Male,Student
168,59,Female,Regular
169,30,Male,Regular
170,66,Female,Student
171,50,Female,Senior Citizen
172,43,Female,Student
173,50,Female,Student
174,62,Female,Regular
175,63,Male,Student
176,32,Female,Student
177,32,Female,Regular
178,33,Male,Regular
179,35,Male,Regular
180,29,Female,Student
181,60,Male,Regular
182,41,Female,Regular
183,41,Male,Regular
184,41,Female,Senior Citizen
185,52,Male,Student
186,63,Female,Regular
187,37,Female,Student
188,69,Female,Regular
189,62,Male,Regular
190,32,Female,Regular
191,39,Female,Student
192,66,Female,Student
193,68,Female,Senior Citizen
194,54,Male,Senior Citizen
195,52,Male,Regular
196,42,Male,Student
197,26,Male,Regular
198,35,Male,Regular
199,36,Female,Regular
200,68,Female,Regular
201,20,Female,Regular
202,49,Male,Senior Citizen
203,37,Male,Student
204,64,Male,Student
205,30,Male,Student
206,54,Male,Regular
207,45,Male,Regular
208,28,Female,Student
209,64,Female,Regular
210,53,Male,Student
211,25,Female,Regular
212,16,Female,Regular
213,39,Female,Senior Citizen
214,27,Male,Regular
215,68,Male,Regular
216,64,Female,Student
217,53,Male,Student
218,51,Male,Regular
219,42,Female,Regular
220,56,Female,Regular
221,41,Female,Regular
222,38,Female,Student
223,42,Male,Student
224,56,Female,Student
225,49,Female,Regular
226,67,Female,Regular
227,30,Male,Regular
228,43,Male,Student
229,51,Female,Regular
230,46,Female,Regular
231,28,Female,Student
232,36,Female,Student
233,59,Female,Regular
234,48,Male,Regular
235,61,Female,Regular
236,63,Male,Student
237,56,Female,Regular
238,16,Male,Regular
239,40,Male,Regular
240,52,Female,Regular
241,48,Female,Regular
242,62,Female,Regular
243,44,Female,Regular
244,29,Male,Student
245,35,Male,Student
246,63,Male,Regular
247,62,Female,Regular
248,52,Female,Senior Citizen
249,68,Male,Regular
250,38,Male,Regular
251,60,Male,Regular
252,18,Female,Student
253,23,Female,Regular
254,15,Female,Regular
255,43,Female,Regular
256,18,Female,Senior Citizen
257,45,Male,Student
258,40,Female,Regular
259,55,Male,Regular
260,66,Female,Regular
261,30,Male,Regular
262,41,Male,Student
263,39,Female,Senior Citizen
264,34,Female,Regular
265,54,Male,Student
266,62,Male,Senior Citizen
267,28,Male,Regular
268,20,Male,Regular
269,50,Male,Regular
270,41,Female,Student
271,45,Female,Regular
272,33,Female,Student
273,44,Male,Student
274,31,Male,Regular
275,49,Male,Student
276,32,Male,Regular
277,25,Female,Regular
278,67,Female,Regular
279,44,Female,Student
280,32,Female,Regular
281,53,Male,Student
282,62,Female,Student
283,16,Male,Regular
284,58,Male,Senior Citizen
285,58,Female,Regular
286,63,Male,Regular
287,56,Female,Senior Citizen
288,26,Female,Student
289,46,Male,Regular
290,41,Female,Regular
291,21,Male,Regular
292,59,Female,Regular
293,40,Male,Regular
294,35,Female,Regular
295,64,Female,Student
296,67,Male,Student
297,49,Female,Regular
298,27,Female,Student
299,46,Female,Student
300,28,Female,Regular
301,33,Female,Student
302,46,Male,Regular
303,55,Male,Student
304,34,Male,Regular
305,20,Male,Senior Citizen
306,22,Female,Senior Citizen
307,56,Male,Regular
308,60,Female,Regular
309,32,Female,Student
310,45,Male,Regular
311,24,Female,Regular
312,53,Male,Student
313,32,Female,Regular
314,65,Female,Student
315,33,Female,Student
316,52,Female,Student
317,43,Female,Regular
318,50,Female,Regular
319,35,Male,Senior Citizen
320,30,Female,Regular
321,64,Female,Regular
322,62,Female,Student
323,66,Female,Regular
324,57,Male,Regular
325,17,Male,Regular
326,52,Female,Student
327,70,Female,Regular
328,44,Male,Student
329,41,Male,Regular
330,65,Female,Regular
331,59,Female,Student
332,69,Female,Student
333,69,Female,Senior Citizen
334,55,Female,Student
335,17,Male,Regular
336,58,Female,Senior Citizen
337,62,Male,Regular
338,21,Male,Regular
339,59,Female,Senior Citizen
340,17,Female,Student
341,33,Female,Regular
342,24,Male,Regular
343,51,Male,Regular
344,20,Female,Student
345,30,Female,Senior Citizen
346,24,Male,Regular
347,31,Female,Regular
348,15,Female,Senior Citizen
349,58,Male,Regular
350,37,Female,Student
351,42,Female,Regular
352,34,Male,Senior Citizen
353,69,Female,Regular
354,39,Female,Regular
355,59,Female,Regular
356,68,Female,Regular
357,51,Male,Senior Citizen
358,62,Female,Student
359,33,Male,Student
360,37,Male,Student
361,54,Female,Student
362,61,Male,Student
363,55,Male,Regular
364,43,Male,Regular
365,61,Male,Regular
366,33,Female,Student
367,26,Male,Regular
368,49,Female,Regular
369,32,Male,Regular
370,67,Female,Senior Citizen
371,33,Female,Student
372,44,Male,Regular
373,29,Female,Senior Citizen
374,66,Female,Regular
375,40,Male,Regular
376,22,Female,Regular
377,62,Female,Regular
378,67,Female,Regular
379,29,Female,Regular
380,50,Female,Senior Citizen
381,29,Male,Student
382,44,Female,Student
383,22,Male,Regular
384,17,Female,Senior Citizen
385,22,Male,Regular
386,49,Male,Regular
387,38,Female,Regular
388,61,Male,Student
389,56,Male,Student
390,54,Female,Senior Citizen
391,32,Male,Student
392,28,Female,Regular
393,30,Female,Regular
394,58,Female,Regular
395,56,Female,Regular
396,32,Male,Senior Citizen
397,69,Female,Regular
398,28,Male,Regular
399,36,Male,Senior Citizen
400,65,Male,Regular
401,63,Male,Regular
402,67,Male,Regular
403,24,Male,Regular
404,24,Male,Regular
405,66,Male,Regular
406,70,Male,Regular
407,37,Male,Regular
408,16,Male,Regular
409,23,Female,Regular
410,62,Male,Regular
411,64,Female,Regular
412,21,Female,Regular
413,54,Male,Student
414,70,Female,Regular
415,16,Male,Senior Citizen
416,69,Female,Regular
417,21,Female,Student
418,43,Male,Student
419,35,Male,Regular
420,32,Female,Regular
421,53,Female,Regular
422,53,Female,Regular
423,59,Male,Student
424,56,Male,Regular
425,29,Female,Regular
426,44,Female,Regular
427,21,Female,Regular
428,57,Female,Regular
429,24,Female,Regular
430,68,Male,Regular
431,21,Female,Student
432,50,Male,Regular
433,50,Female,Student
434,41,Female,Student
435,63,Female,Student
436,61,Male,Senior Citizen
437,53,Female,Regular
438,51,Male,Regular
439,45,Male,Student
440,37,Female,Regular
441,32,Male,Student
442,69,Male,Student
443,57,Female,Regular
444,32,Female,Senior Citizen
445,37,Male,Regular
446,24,Female,Regular
447,62,Male,Regular
448,48,Male,Regular
449,44,Female,Regular
450,34,Female,Student
451,51,Male,Student
452,24,Male,Student
453,18,Male,Regular
454,57,Female,Regular
455,43,Female,Regular
456,63,Male,Regular
457,22,Female,Student
458,52,Female,Regular
459,34,Male,Regular
460,53,Male,Regular
461,34,Male,Student
462,63,Female,Regular
463,22,Male,Regular
464,42,Male,Regular
465,49,Male,Regular
466,68,Female,Regular
467,70,Male,Regular
468,44,Male,Student
469,51,Female,Regular
470,60,Female,Regular
471,40,Male,Senior Citizen
472,25,Female,Student
473,38,Male,Regular
474,21,Male,Regular
475,40,Male,Regular
476,34,Female,Regular
477,64,Male,Regular
478,55,Male,Regular
479,27,Female,Regular
480,67,Male,Regular
481,24,Female,Regular
482,53,Male,Student
483,56,Male,Regular
484,64,Female,Regular
485,51,Female,Student
486,51,Female,Student
487,55,Female,Regular
488,19,Female,Regular
489,34,Female,Regular
490,37,Male,Regular
491,43,Male,Regular
492,68,Female,Regular
493,70,Male,Student
494,47,Female,Regular
495,50,Male,Regular
496,66,Male,Regular
497,45,Male,Senior Citizen
498,43,Male,Student
499,68,Female,Senior Citizen
500,20,Male,Regular
501,60,Female,Senior Citizen
502,48,Male,Regular
503,33,Female,Regular
504,36,Male,Student
505,56,Female,Regular
506,21,Female,Regular
507,61,Male,Regular
508,52,Male,Senior Citizen
509,34,Female,Regular
510,60,Male,Regular
511,39,Female,Student
512,57,Male,Student
513,42,Female,Regular
514,34,Male,Senior Citizen
515,36,Female,Regular
516,23,Male,Regular
517,69,Male,Regular
518,49,Male,Student
519,64,Male,Regular
520,24,Male,Regular
521,59,Male,Student
522,17,Female,Regular
523,61,Male,Senior Citizen
524,54,Female,Student
525,65,Female,Regular
526,30,Female,Senior Citizen
527,65,Female,Senior Citizen
528,27,Female,Student
529,51,Female,Regular
530,33,Female,Regular
531,41,Male,Student
532,66,Male,Student
533,18,Female,Student
534,50,Male,Student
535,48,Male,Regular
536,63,Male,Regular
537,47,Male,Student
538,20,Male,Student
539,37,Male,Regular
540,40,Female,Regular
541,20,Female,Regular
542,35,Male,Student
543,56,Female,Student
544,23,Male,Regular
545,68,Female,Student
546,23,Female,Regular
547,15,Male,Regular
548,28,Male,Regular
549,61,Female,Regular
550,33,Male,Regular
551,18,Male,Regular
552,65,Female,Regular
553,68,Female,Regular
554,16,Male,Student
555,33,Female,Regular
556,37,Male,Regular
557,26,Male,Regular
558,38,Male,Senior Citizen
559,49,Male,Regular
560,45,Male,Student
561,38,Female,Student
562,37,Male,Regular
563,61,Male,Student
564,62,Female,Regular
565,37,Female,Student
566,26,Female,Senior Citizen
567,45,Male,Student
568,19,Female,Regular
569,27,Male,Student
570,17,Female,Senior Citizen
571,47,Female,Senior Citizen
572,49,Female,Regular
573,63,Male,Regular
574,70,Male,Student
575,36,Female,Regular
576,38,Female,Student
577,62,Female,Student
578,39,Female,Senior Citizen
579,46,Female,Regular
